TaxableIncomeMin,TaxableIncomeMax,TaxForSingle,TaxForMarriedFilingJointly
 47300,47350,8641,6399 
 47350,47400,8654,6406 
 47400,47450,8666,6414 
 47450,47500,8679,6421 
 47500,47550,8691,6429 
 47550,47600,8704,6436 
 47600,47650,8716,6444 
 47650,47700,8729,6451 
 47700,47750,8741,6459 
 47750,47800,8754,6466 
 47800,47850,8766,6474 
 47850,47900,8779,6481 
 47900,47950,8791,6489 
 47950,48000,8804,6496 
 48000,48050,8816,6504 
 48050,48100,8829,6511 
 48100,48150,8841,6519 
 48150,48200,8854,6526 
 48200,48250,8866,6534 
 48250,48300,8879,6541 
 48300,48350,8891,6549 
 48350,48400,8904,6556 
 48400,48450,8916,6564 
 48450,48500,8929,6571 
 48500,48550,8941,6579 
 48550,48600,8954,6586 
 48600,48650,8966,6594 
 48650,48700,8979,6601 
 48700,48750,8991,6609 
 48750,48800,9004,6616 
 48800,48850,9016,6624 
 48850,48900,9029,6631 
 48900,48950,9041,6639 
 48950,49000,9054,6646 
 49000,49050,9066,6654 
 49050,49100,9079,6661 
 49100,49150,9091,6669 
 49150,49200,9104,6676 
 49200,49250,9116,6684 
 49250,49300,9129,6691 
 49300,49350,9141,6699 
 49350,49400,9154,6706 
 49400,49450,9166,6714 
 49450,49500,9179,6721 
 49500,49550,9191,6729 
 49550,49600,9204,6736 
 49600,49650,9216,6744 
 49650,49700,9229,6751 
 49700,49750,9241,6759 
 49750,49800,9254,6766 
 49800,49850,9266,6774 
 49850,49900,9279,6781 
 49900,49950,9291,6789 
 49950,50,000,9304,6796 
